************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    576
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\system32\WS2HELP.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x7c340000    0x56000     0xffff C:\Program Files\Java\jre6\bin\MSVCR71.dll
0x76390000    0x1d000        0x2 C:\WINDOWS\system32\IMM32.DLL
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\psapi.dll
0x74000000    0x56000        0x1 C:\WINDOWS\system32\pdh.dll
0x763b0000    0x49000        0x2 C:\WINDOWS\system32\comdlg32.dll
0x5d090000    0x9a000        0x3 C:\WINDOWS\system32\COMCTL32.dll
0x7c9c0000   0x817000        0x2 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x4 C:\WINDOWS\system32\SHLWAPI.dll
0x77a80000    0x95000        0x1 C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000        0x1 C:\WINDOWS\system32\MSASN1.dll
0x74320000    0x3d000        0x2 C:\WINDOWS\system32\ODBC32.dll
0x711a0000     0x6000        0x1 C:\WINDOWS\system32\odbcbcp.dll
0x77c00000     0x8000        0x1 C:\WINDOWS\system32\VERSION.dll
0x77120000    0x8b000        0x1 C:\WINDOWS\system32\OLEAUT32.dll
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x006a0000    0x17000        0x1 C:\WINDOWS\system32\odbcint.dll
0x71a50000    0x3f000        0x2 C:\WINDOWS\system32\mswsock.dll
0x662b0000    0x58000        0x1 C:\WINDOWS\system32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
0x5e760000     0xa000        0x1 C:\WINDOWS\system32\perfos.dll
0x5e790000     0x9000        0x1 C:\WINDOWS\system32\perfdisk.dll
************************************************************************
winvnc4.exe pid:    756
Command line : "C:\Program Files\RealVNC\VNC4\WinVNC4.exe" -service
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x6c000     0xffff C:\Program Files\RealVNC\VNC4\WinVNC4.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x71ab0000    0x17000     0xffff C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\system32\WS2HELP.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x76390000    0x1d000        0x3 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x2 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x76360000    0x10000        0x1 C:\WINDOWS\system32\winsta.dll
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\uxtheme.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
0x71a50000    0x3f000        0x4 C:\WINDOWS\system32\mswsock.dll
0x662b0000    0x58000        0x1 C:\WINDOWS\system32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
0x76f20000    0x27000        0x2 C:\WINDOWS\system32\DNSAPI.dll
0x76fb0000     0x8000        0x1 C:\WINDOWS\System32\winrnr.dll
0x76f60000    0x2c000        0x1 C:\WINDOWS\system32\WLDAP32.dll
0x76fc0000     0x6000        0x1 C:\WINDOWS\system32\rasadhlp.dll
************************************************************************
explorer.exe pid:   1416
Command line : C:\WINDOWS\Explorer.EXE
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000    0xff000     0xffff C:\WINDOWS\Explorer.EXE
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x75f80000    0xfd000     0xffff C:\WINDOWS\system32\BROWSEUI.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x7e290000   0x173000     0xffff C:\WINDOWS\system32\SHDOCVW.dll
0x77a80000    0x95000     0xffff C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000     0xffff C:\WINDOWS\system32\MSASN1.dll
0x754d0000    0x80000     0xffff C:\WINDOWS\system32\CRYPTUI.dll
0x5b860000    0x55000     0xffff C:\WINDOWS\system32\NETAPI32.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x3d930000    0xe6000     0xffff C:\WINDOWS\system32\WININET.dll
0x00400000     0x9000     0xffff C:\WINDOWS\system32\Normaliz.dll
0x78130000   0x132000     0xffff C:\WINDOWS\system32\urlmon.dll
0x3dfd0000   0x1e8000     0xffff C:\WINDOWS\system32\iertutil.dll
0x76c30000    0x2e000     0xffff C:\WINDOWS\system32\WINTRUST.dll
0x76c90000    0x28000     0xffff C:\WINDOWS\system32\IMAGEHLP.dll
0x76f60000    0x2c000     0xffff C:\WINDOWS\system32\WLDAP32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x5ad70000    0x38000     0xffff C:\WINDOWS\system32\UxTheme.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x76b40000    0x2d000        0x5 C:\WINDOWS\system32\WINMM.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x769c0000    0xb4000        0x9 C:\WINDOWS\system32\USERENV.dll
0x76390000    0x1d000        0x5 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000       0x16 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0xc C:\WINDOWS\system32\comctl32.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
0x77b40000    0x22000        0x2 C:\WINDOWS\system32\appHelp.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x77a20000    0x54000        0x2 C:\WINDOWS\System32\cscui.dll
0x76600000    0x1d000        0x2 C:\WINDOWS\System32\CSCDLL.dll
0x5ba60000    0x71000        0x1 C:\WINDOWS\system32\themeui.dll
0x76380000     0x5000        0x1 C:\WINDOWS\system32\MSIMG32.dll
0x01480000   0x2c5000        0x2 C:\WINDOWS\system32\xpsp2res.dll
0x5fc10000    0x33000        0x1 C:\WINDOWS\system32\msutb.dll
0x74720000    0x4c000        0x3 C:\WINDOWS\system32\MSCTF.dll
0x76990000    0x25000        0x4 C:\WINDOWS\system32\ntshrui.dll
0x76b20000    0x11000        0x6 C:\WINDOWS\system32\ATL.DLL
0x76980000     0x8000        0x1 C:\WINDOWS\system32\LINKINFO.dll
0x3e1c0000   0xa93000        0x3 C:\WINDOWS\system32\ieframe.dll
0x7d1e0000   0x2bc000        0x1 C:\WINDOWS\system32\msi.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x76360000    0x10000        0x6 C:\WINDOWS\system32\WINSTA.dll
0x01c60000    0x3d000        0x1 C:\WINDOWS\system32\webcheck.dll
0x75cf0000    0x91000        0x2 C:\WINDOWS\system32\MLANG.dll
0x76280000    0x21000        0x2 C:\WINDOWS\system32\stobject.dll
0x74af0000     0xa000        0x2 C:\WINDOWS\system32\BatMeter.dll
0x74ad0000     0x8000        0x4 C:\WINDOWS\system32\POWRPROF.dll
0x77920000    0xf3000        0x5 C:\WINDOWS\system32\SETUPAPI.dll
0x76f50000     0x8000        0x4 C:\WINDOWS\system32\WTSAPI32.dll
0x76400000   0x1a5000        0x1 C:\WINDOWS\system32\NETSHELL.dll
0x76c00000    0x2e000        0x2 C:\WINDOWS\system32\credui.dll
0x478c0000     0xa000        0x2 C:\WINDOWS\system32\dot3api.dll
0x76e80000     0xe000        0x4 C:\WINDOWS\system32\rtutils.dll
0x736d0000     0x6000        0x1 C:\WINDOWS\system32\dot3dlg.dll
0x5dca0000    0x28000        0x1 C:\WINDOWS\system32\OneX.DLL
0x745b0000    0x22000        0x1 C:\WINDOWS\system32\eappcfg.dll
0x76080000    0x65000        0x2 C:\WINDOWS\system32\MSVCP60.dll
0x5dcd0000     0xe000        0x1 C:\WINDOWS\system32\eappprxy.dll
0x76d60000    0x19000        0x1 C:\WINDOWS\system32\iphlpapi.dll
0x71ab0000    0x17000        0x3 C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000        0x2 C:\WINDOWS\system32\WS2HELP.dll
0x71b20000    0x12000        0x4 C:\WINDOWS\system32\MPR.dll
0x75f60000     0x7000        0x1 C:\WINDOWS\System32\drprov.dll
0x71c10000     0xe000        0x2 C:\WINDOWS\System32\ntlanman.dll
0x71cd0000    0x17000        0x7 C:\WINDOWS\System32\NETUI0.dll
0x71c90000    0x40000        0x3 C:\WINDOWS\System32\NETUI1.dll
0x71c80000     0x7000        0x3 C:\WINDOWS\System32\NETRAP.dll
0x71bf0000    0x13000        0x5 C:\WINDOWS\System32\SAMLIB.dll
0x75f70000     0xa000        0x1 C:\WINDOWS\System32\davclnt.dll
0x6c330000    0x1d000        0x1 C:\Program Files\AVG\AVG9\avgse.dll
0x7c420000    0x87000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989\MSVCP80.dll
0x02be0000    0x9b000        0x7 C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989\MSVCR80.dll
0x71600000    0x12000        0x1 C:\WINDOWS\system32\browselc.dll
0x6c1b0000    0x4d000        0x2 C:\WINDOWS\system32\DUSER.dll
0x71800000    0x88000        0x1 C:\WINDOWS\system32\shdoclc.dll
0x75970000    0xf8000        0x1 C:\WINDOWS\system32\MSGINA.dll
0x74320000    0x3d000        0x1 C:\WINDOWS\system32\ODBC32.dll
0x763b0000    0x49000        0x2 C:\WINDOWS\system32\comdlg32.dll
0x02e40000    0x17000        0x1 C:\WINDOWS\system32\odbcint.dll
0x5ee60000    0x5f000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\shlxthdl\shlxthdl.dll
0x4ec50000   0x1ab000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.6001.22319_x-ww_f0b4c2df\gdiplus.dll
0x78520000    0xa3000        0x2 C:\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375\MSVCR90.dll
0x5e470000    0x97000        0x1 C:\Program Files\OpenOffice.org 3\Basis\program\shlxthdl\stlport_vc7145.dll
0x10000000    0x5b000        0x5 C:\Program Files\Common Files\Adobe\Acrobat\ActiveX\PDFShell.dll
0x71b00000     0xf000        0x1 C:\WINDOWS\system32\MPRUI.dll
0x71ba0000    0x4e000        0x1 C:\WINDOWS\system32\NETUI2.dll
0x71b40000    0x2c000        0x1 C:\WINDOWS\system32\netmsg.dll
0x723d0000    0x1c000        0x1 C:\WINDOWS\system32\WinSCard.dll
0x42120000    0x11000        0x1 C:\WINDOWS\system32\twext.dll
0x77cc0000    0x32000        0x1 C:\WINDOWS\system32\ACTIVEDS.dll
0x76e10000    0x25000        0x1 C:\WINDOWS\system32\adsldpc.dll
************************************************************************
avgemc.exe pid:   2044
Command line : "C:\Program Files\AVG\AVG9\avgemc.exe"


Base             Size  LoadCount Path
---------- ---------- ---------- ----
************************************************************************
avgnsx.exe pid:    196
Command line : 


Base             Size  LoadCount Path
---------- ---------- ---------- ----
************************************************************************
avgcsrvx.exe pid:   1020
Command line :  /pipeName=6fbbed8b-c1de-4c35-80aa-bdc0b1e17aa1 /coreSdkOptions=0 /binaryPath="C:\Program Files\AVG\AVG9\"
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0xb0000     0xffff C:\Program Files\AVG\AVG9\avgcsrvx.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x78130000    0x9b000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989\MSVCR80.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x6bc50000    0x50000        0x3 C:\Program Files\AVG\AVG9\avglogx.dll
0x6ab10000   0x414000        0x1 C:\Program Files\AVG\AVG9\avgcorex.dll
0x6b1f0000    0x12000        0x1 C:\Program Files\AVG\AVG9\avgcrlpx.dll
0x6e780000    0x9a000        0x1 C:\Program Files\AVG\AVG9\avgcertx.dll
0x6e700000    0x4a000        0x1 C:\Program Files\AVG\AVG9\avgchclx.dll
************************************************************************
hkcmd.exe pid:   1648
Command line : "C:\WINDOWS\system32\hkcmd.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x20000     0xffff C:\WINDOWS\system32\hkcmd.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x5d090000    0x9a000     0xffff C:\WINDOWS\system32\COMCTL32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x10000000    0x1e000     0xffff C:\WINDOWS\system32\hccutils.DLL
0x76390000    0x1d000        0x4 C:\WINDOWS\system32\IMM32.DLL
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\uxtheme.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x77c00000     0x8000        0x3 C:\WINDOWS\system32\VERSION.dll
0x00920000    0x25000        0x1 C:\WINDOWS\system32\igfxdev.dll
0x77690000    0x21000        0x1 C:\WINDOWS\system32\NTMARTA.DLL
0x71bf0000    0x13000        0x1 C:\WINDOWS\system32\SAMLIB.dll
0x76f60000    0x2c000        0x1 C:\WINDOWS\system32\WLDAP32.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
0x009e0000    0x56000        0x1 C:\WINDOWS\system32\igfxsrvc.dll
0x7c9c0000   0x817000        0x2 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x3 C:\WINDOWS\system32\SHLWAPI.dll
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x00a60000    0x27000        0x1 C:\WINDOWS\system32\igfxres.dll
0x00aa0000    0x22000        0x1 C:\WINDOWS\system32\igfxhk.dll
0x74720000    0x4c000        0x1 C:\WINDOWS\system32\MSCTF.dll
************************************************************************
jusched.exe pid:   1164
Command line : "C:\Program Files\Java\jre6\bin\jusched.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x25000     0xffff C:\Program Files\Java\jre6\bin\jusched.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x3d930000    0xe6000     0xffff C:\WINDOWS\system32\WININET.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x00340000     0x9000     0xffff C:\WINDOWS\system32\Normaliz.dll
0x78130000   0x132000     0xffff C:\WINDOWS\system32\urlmon.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x3dfd0000   0x1e8000     0xffff C:\WINDOWS\system32\iertutil.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x76390000    0x1d000        0x2 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x4 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\uxtheme.dll
0x77b40000    0x22000        0x1 C:\WINDOWS\system32\Apphelp.dll
0x71ab0000    0x17000        0xd C:\WINDOWS\system32\ws2_32.dll
0x71aa0000     0x8000       0x10 C:\WINDOWS\system32\WS2HELP.dll
0x76ee0000    0x3c000        0x2 C:\WINDOWS\system32\RASAPI32.dll
0x76e90000    0x12000        0x3 C:\WINDOWS\system32\rasman.dll
0x5b860000    0x55000        0x4 C:\WINDOWS\system32\NETAPI32.dll
0x76eb0000    0x2f000        0x2 C:\WINDOWS\system32\TAPI32.dll
0x76e80000     0xe000        0x3 C:\WINDOWS\system32\rtutils.dll
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x77c70000    0x25000        0x1 C:\WINDOWS\system32\msv1_0.dll
0x76790000     0xc000        0x1 C:\WINDOWS\system32\cryptdll.dll
0x76d60000    0x19000        0x1 C:\WINDOWS\system32\iphlpapi.dll
0x722b0000     0x5000        0x1 C:\WINDOWS\system32\sensapi.dll
0x71a50000    0x3f000        0x4 C:\WINDOWS\System32\mswsock.dll
0x76fc0000     0x6000        0x1 C:\WINDOWS\system32\rasadhlp.dll
0x77c00000     0x8000        0x1 C:\WINDOWS\system32\VERSION.dll
0x76f20000    0x27000        0x1 C:\WINDOWS\system32\DNSAPI.dll
0x662b0000    0x58000        0x1 C:\WINDOWS\system32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
************************************************************************
BrStsWnd.exe pid:   1276
Command line : "C:\Program Files\Brownie\BrstsWnd.exe" Autorun
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0xd6000     0xffff C:\Program Files\Brownie\BrstsWnd.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x73000000    0x26000     0xffff C:\WINDOWS\system32\WINSPOOL.DRV
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x763b0000    0x49000     0xffff C:\WINDOWS\system32\comdlg32.dll
0x5d090000    0x9a000     0xffff C:\WINDOWS\system32\COMCTL32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x76b40000    0x2d000     0xffff C:\WINDOWS\system32\WINMM.dll
0x76390000    0x1d000        0x4 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x7e4b0000    0x89000        0x1 C:\WINDOWS\system32\hhctrl.ocx
0x774e0000   0x13d000        0x3 C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000        0x1 C:\WINDOWS\system32\OLEAUT32.dll
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\uxtheme.dll
0x74720000    0x4c000        0x1 C:\WINDOWS\system32\MSCTF.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
************************************************************************
avgtray.exe pid:    120
Command line : "C:\PROGRA~1\AVG\AVG9\avgtray.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000   0x1f4000     0xffff C:\PROGRA~1\AVG\AVG9\avgtray.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x75a70000    0x21000     0xffff C:\WINDOWS\system32\MSVFW32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x76b40000    0x2d000     0xffff C:\WINDOWS\system32\WINMM.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x773d0000   0x103000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\COMCTL32.dll
0x782e0000   0x10f000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_b77cec8e\MFC80U.DLL
0x78130000    0x9b000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989\MSVCR80.dll
0x76380000     0x5000     0xffff C:\WINDOWS\system32\MSIMG32.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x7c420000    0x87000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989\MSVCP80.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x76390000    0x1d000        0x3 C:\WINDOWS\system32\IMM32.DLL
0x5d360000     0xe000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFCLOC_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_0ccc058c\MFC80ENU.DLL
0x6bc50000    0x50000        0x3 C:\Program Files\AVG\AVG9\avglogx.dll
0x6a920000    0xe4000        0x1 C:\Program Files\AVG\AVG9\avgcfgx.dll
0x6bbd0000    0x4d000        0x1 C:\Program Files\AVG\AVG9\avglngx.dll
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\uxtheme.dll
0x6d0b0000   0x358000        0x1 C:\Program Files\AVG\AVG9\AVGUIRES.DLL
0x74720000    0x4c000        0x2 C:\WINDOWS\system32\MSCTF.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
************************************************************************
ctfmon.exe pid:   1664
Command line : "C:\WINDOWS\system32\ctfmon.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000     0x6000     0xffff C:\WINDOWS\system32\ctfmon.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x74720000    0x4c000     0xffff C:\WINDOWS\system32\MSCTF.dll
0x5fc10000    0x33000     0xffff C:\WINDOWS\system32\MSUTB.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x774e0000   0x13d000        0x4 C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000        0x1 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x1 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x1 C:\WINDOWS\system32\SHELL32.dll
